intersection,latitude,longitude,date,elements,vz_priority,borough
135th St & Rockaway Blvd,40.6745212284,-73.8032024363,2022-02-24,Leading Pedestrian Interval,no,Queens
196th St & Jamaica Ave,40.7133190828,-73.7640184785,2022-02-24,Leading Pedestrian Interval,no,Queens
218th St & Hempstead Ave,40.7139849484,-73.7381162577,2022-02-24,Leading Pedestrian Interval,no,Queens
221st St & Hempstead Ave,40.7125596032,-73.7329852798,2022-02-24,Leading Pedestrian Interval,no,Queens
231st St & Merrick Blvd,40.6755015547,-73.7386314927,2022-02-24,Leading Pedestrian Interval,no,Queens
33rd St & Northern Blvd,40.7519917033,-73.931265117,2022-02-24,Leading Pedestrian Interval,no,Queens
46th Ave & Francis Lewis Blvd,40.7547064679,-73.7816518921,2022-02-24,Leading Pedestrian Interval,no,Queens
47th Ave & Bell Blvd,40.7569078547,-73.7676685181,2022-02-24,Leading Pedestrian Interval,no,Queens
57th Ave & Marathon Pkwy,40.7596258791,-73.731388819,2022-02-24,Leading Pedestrian Interval,no,Queens
66th St & Maurice Ave,40.7351481112,-73.8990237879,2022-02-24,Leading Pedestrian Interval,no,Queens
82nd St & Myrtle Ave,40.7031083664,-73.8665369685,2022-02-24,Leading Pedestrian Interval,no,Queens
Groton St & Yellowstone Blvd,40.719029219,-73.8561479947,2022-02-24,Leading Pedestrian Interval,no,Queens
Royal Oak Rd & Victory Blvd,40.613740030961935,-74.11414993652801,2022-02-24,Traffic Signal,no,Staten Island
Broadway & Steinway St,40.7589746005,-73.9189995514,2022-02-25,Leading Pedestrian Interval,no,Queens
Howard Ave & Macdonough St,40.68373005403379,-73.92017995655544,2022-02-28,Traffic Signal,no,Brooklyn
Beach 81st St & Rockaway Beach Blvd,40.5880012229,-73.8072846452,2022-02-28,Leading Pedestrian Interval,no,Queens
2nd Ave & E 61st St,40.761857295,-73.9634254913,2022-03-01,Leading Pedestrian Interval,no,Manhattan
Davidson Ave & W Kingsbridge Rd,40.8676768604,-73.8985441515,2022-03-02,Leading Pedestrian Interval,no,Bronx
Clifton Ave & Tompkins Ave,40.61274002800357,-74.07142989061374,2022-03-02,Traffic Signal,no,Staten Island
Engert Ave & McGuinness Blvd S,40.7215903335,-73.9457918928,2022-03-04,Leading Pedestrian Interval,no,Brooklyn
McGuinness Blvd S & Newton St,40.7213624033,-73.9455467613,2022-03-04,Leading Pedestrian Interval,no,Brooklyn
50th St & Fort Hamilton Pkwy,40.6378929949,-73.9983750037,2022-03-05,Leading Pedestrian Interval,no,Brooklyn
Avenue N & Ocean Ave,40.6161700041,-73.9545869543,2022-03-05,Leading Pedestrian Interval,no,Brooklyn
E 11th St & Neptune Ave,40.5821690902,-73.9589517817,2022-03-05,Leading Pedestrian Interval,no,Brooklyn
Glenwood Rd & Remsen Ave,40.6417288071,-73.9076365291,2022-03-05,Leading Pedestrian Interval,no,Brooklyn
Sterling Pl & Vanderbilt Ave,40.6759069206,-73.969496832,2022-03-05,Leading Pedestrian Interval,no,Brooklyn
Albany St & West St,40.7098353447,-74.0148752026,2022-03-05,Leading Pedestrian Interval,no,Manhattan
E 26th St & Park Ave S,40.7420889642,-73.9849768562,2022-03-05,Leading Pedestrian Interval,no,Manhattan
E 36th St & Park Ave Tunnel,40.7483655192,-73.9804027483,2022-03-05,Leading Pedestrian Interval,no,Manhattan
73rd Pl & Metropolitan Ave,40.712726438,-73.8793411089,2022-03-05,Leading Pedestrian Interval,no,Queens
Baxter Ave & Ithaca St,40.7464170366,-73.8834015326,2022-03-05,Leading Pedestrian Interval,no,Queens
Highland Ave & Homelawn St,40.7126121882,-73.7932172213,2022-03-05,Leading Pedestrian Interval,no,Queens
36th Ave & Vernon Blvd,40.7619942077,-73.9424704735,2022-03-08,Leading Pedestrian Interval,no,Queens
E 230th St & Bronxwood Ave,40.88951005176153,-73.8527699251905,2022-03-10,Traffic Signal,no,Bronx
10th St & 5th Ave,40.6685789108,-73.9867993947,2022-03-13,Leading Pedestrian Interval,no,Brooklyn
11th St & 5th Ave,40.6679751157,-73.9873005693,2022-03-13,Leading Pedestrian Interval,no,Brooklyn
5th Ave & 7th St,40.6703847916,-73.9852958139,2022-03-13,Leading Pedestrian Interval,no,Brooklyn
5th Ave & 8th St,40.6697837479,-73.9857970164,2022-03-13,Leading Pedestrian Interval,no,Brooklyn
Avenue I & Bedford Ave,40.6286468037,-73.9520674548,2022-03-15,Leading Pedestrian Interval,no,Brooklyn
Avenue J & Bedford Ave,40.6262531592,-73.9516188651,2022-03-15,Leading Pedestrian Interval,no,Brooklyn
Avenue K & Bedford Ave,40.6238649978,-73.951163099,2022-03-15,Leading Pedestrian Interval,no,Brooklyn
Avenue M & Bedford Ave,40.6190831818,-73.9502552718,2022-03-15,Leading Pedestrian Interval,no,Brooklyn
Avenue N & Bedford Ave,40.6166922732,-73.9498104113,2022-03-15,Leading Pedestrian Interval,no,Brooklyn
Avenue R & Bedford Ave,40.6068760604,-73.947948653,2022-03-15,Leading Pedestrian Interval,no,Brooklyn
Avenue S & Bedford Ave,40.6045510181,-73.9475111072,2022-03-15,Leading Pedestrian Interval,no,Brooklyn
Avenue U & Bedford Ave,40.5999091616,-73.9466325005,2022-03-15,Leading Pedestrian Interval,no,Brooklyn
Avenue W & Bedford Ave,40.5953963117,-73.9457755148,2022-03-15,Leading Pedestrian Interval,no,Brooklyn
Avenue X & Bedford Ave,40.5932798809,-73.9453739559,2022-03-15,Leading Pedestrian Interval,no,Brooklyn
Avenue Y & Bedford Ave,40.5911607043,-73.9449724259,2022-03-15,Leading Pedestrian Interval,no,Brooklyn
Avenue Z & Bedford Ave,40.5890415251,-73.9445709202,2022-03-15,Leading Pedestrian Interval,no,Brooklyn
Bedford Ave & Belt Pkwy,40.5849925722,-73.9438074296,2022-03-15,Leading Pedestrian Interval,no,Brooklyn
